State,District,Crop,Season,Irrigation_Type,Total_Water_Footprint(L_per_kg),Category,text
Maharashtra,Satara,Cotton,Kharif,Drip,1678.0,Medium,Maharashtra Satara Cotton Kharif Drip total water footprint 1678.0 category Medium
Maharashtra,Satara,Cotton,Kharif,Canal,2351.65,Medium,Maharashtra Satara Cotton Kharif Canal total water footprint 2351.65 category Medium
Maharashtra,Satara,Cotton,Kharif,Rainfed,2081.24,Medium,Maharashtra Satara Cotton Kharif Rainfed total water footprint 2081.24 category Medium
Maharashtra,Satara,Cotton,Kharif,Well,2684.76,High,Maharashtra Satara Cotton Kharif Well total water footprint 2684.76 category High
Maharashtra,Satara,Rice,Kharif,Drip,2100.26,Medium,Maharashtra Satara Rice Kharif Drip total water footprint 2100.26 category Medium
Maharashtra,Satara,Rice,Kharif,Canal,2691.12,High,Maharashtra Satara Rice Kharif Canal total water footprint 2691.12 category High
Maharashtra,Satara,Rice,Kharif,Rainfed,2279.78,Medium,Maharashtra Satara Rice Kharif Rainfed total water footprint 2279.78 category Medium
Maharashtra,Satara,Rice,Kharif,Well,2902.77,High,Maharashtra Satara Rice Kharif Well total water footprint 2902.77 category High
Maharashtra,Satara,Jowar,Rabi,Drip,1061.38,Medium,Maharashtra Satara Jowar Rabi Drip total water footprint 1061.38 category Medium
Maharashtra,Satara,Jowar,Rabi,Canal,1328.9,Medium,Maharashtra Satara Jowar Rabi Canal total water footprint 1328.9 category Medium
Maharashtra,Satara,Jowar,Rabi,Rainfed,1201.75,Medium,Maharashtra Satara Jowar Rabi Rainfed total water footprint 1201.75 category Medium
Maharashtra,Satara,Jowar,Rabi,Well,1558.01,Medium,Maharashtra Satara Jowar Rabi Well total water footprint 1558.01 category Medium
Maharashtra,Satara,Wheat,Rabi,Drip,1446.12,Medium,Maharashtra Satara Wheat Rabi Drip total water footprint 1446.12 category Medium
Maharashtra,Satara,Wheat,Rabi,Canal,2049.54,Medium,Maharashtra Satara Wheat Rabi Canal total water footprint 2049.54 category Medium
Maharashtra,Satara,Wheat,Rabi,Rainfed,1638.43,Medium,Maharashtra Satara Wheat Rabi Rainfed total water footprint 1638.43 category Medium
Maharashtra,Satara,Wheat,Rabi,Well,1981.73,Medium,Maharashtra Satara Wheat Rabi Well total water footprint 1981.73 category Medium
Maharashtra,Satara,Tur,Kharif,Drip,539.38,Low,Maharashtra Satara Tur Kharif Drip total water footprint 539.38 category Low
Maharashtra,Satara,Tur,Kharif,Canal,692.82,Low,Maharashtra Satara Tur Kharif Canal total water footprint 692.82 category Low
Maharashtra,Satara,Tur,Kharif,Rainfed,609.29,Low,Maharashtra Satara Tur Kharif Rainfed total water footprint 609.29 category Low
Maharashtra,Satara,Tur,Kharif,Well,807.68,Low,Maharashtra Satara Tur Kharif Well total water footprint 807.68 category Low
Maharashtra,Satara,Maize,Kharif,Drip,490.95,Low,Maharashtra Satara Maize Kharif Drip total water footprint 490.95 category Low
Maharashtra,Satara,Maize,Kharif,Canal,808.57,Low,Maharashtra Satara Maize Kharif Canal total water footprint 808.57 category Low
Maharashtra,Satara,Maize,Kharif,Rainfed,574.61,Low,Maharashtra Satara Maize Kharif Rainfed total water footprint 574.61 category Low
Maharashtra,Satara,Maize,Kharif,Well,861.41,Low,Maharashtra Satara Maize Kharif Well total water footprint 861.41 category Low
Maharashtra,Satara,Groundnut,Kharif,Drip,1848.15,Medium,Maharashtra Satara Groundnut Kharif Drip total water footprint 1848.15 category Medium
Maharashtra,Satara,Groundnut,Kharif,Canal,2242.56,Medium,Maharashtra Satara Groundnut Kharif Canal total water footprint 2242.56 category Medium
Maharashtra,Satara,Groundnut,Kharif,Rainfed,1945.93,Medium,Maharashtra Satara Groundnut Kharif Rainfed total water footprint 1945.93 category Medium
Maharashtra,Satara,Groundnut,Kharif,Well,2488.17,Medium,Maharashtra Satara Groundnut Kharif Well total water footprint 2488.17 category Medium
Maharashtra,Satara,Banana,Kharif,Drip,2014.68,Medium,Maharashtra Satara Banana Kharif Drip total water footprint 2014.68 category Medium
Maharashtra,Satara,Banana,Kharif,Canal,2906.71,High,Maharashtra Satara Banana Kharif Canal total water footprint 2906.71 category High
Maharashtra,Satara,Banana,Kharif,Rainfed,2480.14,Medium,Maharashtra Satara Banana Kharif Rainfed total water footprint 2480.14 category Medium
Maharashtra,Satara,Banana,Kharif,Well,3088.9,High,Maharashtra Satara Banana Kharif Well total water footprint 3088.9 category High
Maharashtra,Satara,Grapes,Annual,Drip,876.71,Low,Maharashtra Satara Grapes Annual Drip total water footprint 876.71 category Low
Maharashtra,Satara,Grapes,Annual,Canal,1140.65,Medium,Maharashtra Satara Grapes Annual Canal total water footprint 1140.65 category Medium
Maharashtra,Satara,Grapes,Annual,Rainfed,934.23,Low,Maharashtra Satara Grapes Annual Rainfed total water footprint 934.23 category Low
Maharashtra,Satara,Grapes,Annual,Well,1324.47,Medium,Maharashtra Satara Grapes Annual Well total water footprint 1324.47 category Medium
Maharashtra,Satara,Onions,Annual,Drip,421.26,Low,Maharashtra Satara Onions Annual Drip total water footprint 421.26 category Low
Maharashtra,Satara,Onions,Annual,Canal,704.24,Low,Maharashtra Satara Onions Annual Canal total water footprint 704.24 category Low
Maharashtra,Satara,Onions,Annual,Rainfed,534.06,Low,Maharashtra Satara Onions Annual Rainfed total water footprint 534.06 category Low
Maharashtra,Satara,Onions,Annual,Well,685.59,Low,Maharashtra Satara Onions Annual Well total water footprint 685.59 category Low
Maharashtra,Sangli,Sugarcane,Kharif,Drip,1794.59,Medium,Maharashtra Sangli Sugarcane Kharif Drip total water footprint 1794.59 category Medium
Maharashtra,Sangli,Sugarcane,Kharif,Canal,2249.51,Medium,Maharashtra Sangli Sugarcane Kharif Canal total water footprint 2249.51 category Medium
Maharashtra,Sangli,Sugarcane,Kharif,Rainfed,2015.68,Medium,Maharashtra Sangli Sugarcane Kharif Rainfed total water footprint 2015.68 category Medium
Maharashtra,Sangli,Sugarcane,Kharif,Well,2489.5,Medium,Maharashtra Sangli Sugarcane Kharif Well total water footprint 2489.5 category Medium
Maharashtra,Sangli,Soybean,Kharif,Drip,771.95,Low,Maharashtra Sangli Soybean Kharif Drip total water footprint 771.95 category Low
Maharashtra,Sangli,Soybean,Kharif,Canal,1181.82,Medium,Maharashtra Sangli Soybean Kharif Canal total water footprint 1181.82 category Medium
Maharashtra,Sangli,Soybean,Kharif,Rainfed,922.25,Low,Maharashtra Sangli Soybean Kharif Rainfed total water footprint 922.25 category Low
Maharashtra,Sangli,Soybean,Kharif,Well,1149.68,Medium,Maharashtra Sangli Soybean Kharif Well total water footprint 1149.68 category Medium
Maharashtra,Sangli,Cotton,Kharif,Drip,1718.61,Medium,Maharashtra Sangli Cotton Kharif Drip total water footprint 1718.61 category Medium
Maharashtra,Sangli,Cotton,Kharif,Canal,2486.6,Medium,Maharashtra Sangli Cotton Kharif Canal total water footprint 2486.6 category Medium
Maharashtra,Sangli,Cotton,Kharif,Rainfed,2045.02,Medium,Maharashtra Sangli Cotton Kharif Rainfed total water footprint 2045.02 category Medium
Maharashtra,Sangli,Cotton,Kharif,Well,2827.89,High,Maharashtra Sangli Cotton Kharif Well total water footprint 2827.89 category High
Maharashtra,Sangli,Rice,Kharif,Drip,2111.01,Medium,Maharashtra Sangli Rice Kharif Drip total water footprint 2111.01 category Medium
Maharashtra,Sangli,Rice,Kharif,Canal,2826.28,High,Maharashtra Sangli Rice Kharif Canal total water footprint 2826.28 category High
Maharashtra,Sangli,Rice,Kharif,Rainfed,2249.29,Medium,Maharashtra Sangli Rice Kharif Rainfed total water footprint 2249.29 category Medium
Maharashtra,Sangli,Rice,Kharif,Well,3036.46,High,Maharashtra Sangli Rice Kharif Well total water footprint 3036.46 category High
Maharashtra,Sangli,Jowar,Rabi,Drip,1025.08,Medium,Maharashtra Sangli Jowar Rabi Drip total water footprint 1025.08 category Medium
Maharashtra,Sangli,Jowar,Rabi,Canal,1408.58,Medium,Maharashtra Sangli Jowar Rabi Canal total water footprint 1408.58 category Medium
Maharashtra,Sangli,Jowar,Rabi,Rainfed,1190.46,Medium,Maharashtra Sangli Jowar Rabi Rainfed total water footprint 1190.46 category Medium
Maharashtra,Sangli,Jowar,Rabi,Well,1618.63,Medium,Maharashtra Sangli Jowar Rabi Well total water footprint 1618.63 category Medium
Maharashtra,Sangli,Wheat,Rabi,Drip,1412.07,Medium,Maharashtra Sangli Wheat Rabi Drip total water footprint 1412.07 category Medium
Maharashtra,Sangli,Wheat,Rabi,Canal,2089.91,Medium,Maharashtra Sangli Wheat Rabi Canal total water footprint 2089.91 category Medium
Maharashtra,Sangli,Wheat,Rabi,Rainfed,1451.35,Medium,Maharashtra Sangli Wheat Rabi Rainfed total water footprint 1451.35 category Medium
Maharashtra,Sangli,Wheat,Rabi,Well,1960.66,Medium,Maharashtra Sangli Wheat Rabi Well total water footprint 1960.66 category Medium
Maharashtra,Sangli,Tur,Kharif,Drip,489.83,Low,Maharashtra Sangli Tur Kharif Drip total water footprint 489.83 category Low
Maharashtra,Sangli,Tur,Kharif,Canal,722.12,Low,Maharashtra Sangli Tur Kharif Canal total water footprint 722.12 category Low
Maharashtra,Sangli,Tur,Kharif,Rainfed,602.35,Low,Maharashtra Sangli Tur Kharif Rainfed total water footprint 602.35 category Low
Maharashtra,Sangli,Tur,Kharif,Well,902.2,Low,Maharashtra Sangli Tur Kharif Well total water footprint 902.2 category Low
Maharashtra,Sangli,Maize,Kharif,Drip,517.22,Low,Maharashtra Sangli Maize Kharif Drip total water footprint 517.22 category Low
Maharashtra,Sangli,Maize,Kharif,Canal,741.29,Low,Maharashtra Sangli Maize Kharif Canal total water footprint 741.29 category Low
Maharashtra,Sangli,Maize,Kharif,Rainfed,569.94,Low,Maharashtra Sangli Maize Kharif Rainfed total water footprint 569.94 category Low
Maharashtra,Sangli,Maize,Kharif,Well,758.22,Low,Maharashtra Sangli Maize Kharif Well total water footprint 758.22 category Low
Maharashtra,Sangli,Groundnut,Kharif,Drip,1691.52,Medium,Maharashtra Sangli Groundnut Kharif Drip total water footprint 1691.52 category Medium
Maharashtra,Sangli,Groundnut,Kharif,Canal,2452.31,Medium,Maharashtra Sangli Groundnut Kharif Canal total water footprint 2452.31 category Medium
Maharashtra,Sangli,Groundnut,Kharif,Rainfed,2136.68,Medium,Maharashtra Sangli Groundnut Kharif Rainfed total water footprint 2136.68 category Medium
Maharashtra,Sangli,Groundnut,Kharif,Well,2599.45,High,Maharashtra Sangli Groundnut Kharif Well total water footprint 2599.45 category High
Maharashtra,Sangli,Banana,Kharif,Drip,1918.96,Medium,Maharashtra Sangli Banana Kharif Drip total water footprint 1918.96 category Medium
Maharashtra,Sangli,Banana,Kharif,Canal,2860.19,High,Maharashtra Sangli Banana Kharif Canal total water footprint 2860.19 category High
Maharashtra,Sangli,Banana,Kharif,Rainfed,2083.21,Medium,Maharashtra Sangli Banana Kharif Rainfed total water footprint 2083.21 category Medium
Maharashtra,Sangli,Banana,Kharif,Well,2902.65,High,Maharashtra Sangli Banana Kharif Well total water footprint 2902.65 category High
Maharashtra,Sangli,Grapes,Annual,Drip,781.49,Low,Maharashtra Sangli Grapes Annual Drip total water footprint 781.49 category Low
Maharashtra,Sangli,Grapes,Annual,Canal,1217.68,Medium,Maharashtra Sangli Grapes Annual Canal total water footprint 1217.68 category Medium
Maharashtra,Sangli,Grapes,Annual,Rainfed,956.15,Low,Maharashtra Sangli Grapes Annual Rainfed total water footprint 956.15 category Low
Maharashtra,Sangli,Grapes,Annual,Well,1282.0,Medium,Maharashtra Sangli Grapes Annual Well total water footprint 1282.0 category Medium
Maharashtra,Sangli,Onions,Annual,Drip,437.93,Low,Maharashtra Sangli Onions Annual Drip total water footprint 437.93 category Low
Maharashtra,Sangli,Onions,Annual,Canal,652.68,Low,Maharashtra Sangli Onions Annual Canal total water footprint 652.68 category Low
Maharashtra,Sangli,Onions,Annual,Rainfed,506.77,Low,Maharashtra Sangli Onions Annual Rainfed total water footprint 506.77 category Low
Maharashtra,Sangli,Onions,Annual,Well,736.45,Low,Maharashtra Sangli Onions Annual Well total water footprint 736.45 category Low
Maharashtra,Amravati,Sugarcane,Kharif,Drip,1812.23,Medium,Maharashtra Amravati Sugarcane Kharif Drip total water footprint 1812.23 category Medium
Maharashtra,Amravati,Sugarcane,Kharif,Canal,2591.51,High,Maharashtra Amravati Sugarcane Kharif Canal total water footprint 2591.51 category High
Maharashtra,Amravati,Sugarcane,Kharif,Rainfed,2080.57,Medium,Maharashtra Amravati Sugarcane Kharif Rainfed total water footprint 2080.57 category Medium
Maharashtra,Amravati,Sugarcane,Kharif,Well,3072.69,High,Maharashtra Amravati Sugarcane Kharif Well total water footprint 3072.69 category High
Maharashtra,Amravati,Soybean,Kharif,Drip,835.98,Low,Maharashtra Amravati Soybean Kharif Drip total water footprint 835.98 category Low
Maharashtra,Amravati,Soybean,Kharif,Canal,1173.8,Medium,Maharashtra Amravati Soybean Kharif Canal total water footprint 1173.8 category Medium
Maharashtra,Amravati,Soybean,Kharif,Rainfed,953.0,Low,Maharashtra Amravati Soybean Kharif Rainfed total water footprint 953.0 category Low
Maharashtra,Amravati,Soybean,Kharif,Well,1318.33,Medium,Maharashtra Amravati Soybean Kharif Well total water footprint 1318.33 category Medium
Maharashtra,Amravati,Cotton,Kharif,Drip,1723.45,Medium,Maharashtra Amravati Cotton Kharif Drip total water footprint 1723.45 category Medium
Maharashtra,Amravati,Cotton,Kharif,Canal,2725.74,High,Maharashtra Amravati Cotton Kharif Canal total water footprint 2725.74 category High
Maharashtra,Amravati,Cotton,Kharif,Rainfed,2002.32,Medium,Maharashtra Amravati Cotton Kharif Rainfed total water footprint 2002.32 category Medium
Maharashtra,Amravati,Cotton,Kharif,Well,2746.99,High,Maharashtra Amravati Cotton Kharif Well total water footprint 2746.99 category High
Maharashtra,Amravati,Rice,Kharif,Drip,2247.09,Medium,Maharashtra Amravati Rice Kharif Drip total water footprint 2247.09 category Medium
Maharashtra,Amravati,Rice,Kharif,Canal,3355.17,High,Maharashtra Amravati Rice Kharif Canal total water footprint 3355.17 category High
Maharashtra,Amravati,Rice,Kharif,Rainfed,2526.1,High,Maharashtra Amravati Rice Kharif Rainfed total water footprint 2526.1 category High
Maharashtra,Amravati,Rice,Kharif,Well,3128.92,High,Maharashtra Amravati Rice Kharif Well total water footprint 3128.92 category High
Maharashtra,Amravati,Jowar,Rabi,Drip,1135.28,Medium,Maharashtra Amravati Jowar Rabi Drip total water footprint 1135.28 category Medium
Maharashtra,Amravati,Jowar,Rabi,Canal,1551.48,Medium,Maharashtra Amravati Jowar Rabi Canal total water footprint 1551.48 category Medium
Maharashtra,Amravati,Jowar,Rabi,Rainfed,1137.0,Medium,Maharashtra Amravati Jowar Rabi Rainfed total water footprint 1137.0 category Medium
Maharashtra,Amravati,Jowar,Rabi,Well,1682.61,Medium,Maharashtra Amravati Jowar Rabi Well total water footprint 1682.61 category Medium
Maharashtra,Amravati,Wheat,Rabi,Drip,1615.01,Medium,Maharashtra Amravati Wheat Rabi Drip total water footprint 1615.01 category Medium
Maharashtra,Amravati,Wheat,Rabi,Canal,2168.4,Medium,Maharashtra Amravati Wheat Rabi Canal total water footprint 2168.4 category Medium
Maharashtra,Amravati,Wheat,Rabi,Rainfed,1595.07,Medium,Maharashtra Amravati Wheat Rabi Rainfed total water footprint 1595.07 category Medium
Maharashtra,Amravati,Wheat,Rabi,Well,2202.19,Medium,Maharashtra Amravati Wheat Rabi Well total water footprint 2202.19 category Medium
Maharashtra,Amravati,Tur,Kharif,Drip,532.87,Low,Maharashtra Amravati Tur Kharif Drip total water footprint 532.87 category Low
Maharashtra,Amravati,Tur,Kharif,Canal,920.87,Low,Maharashtra Amravati Tur Kharif Canal total water footprint 920.87 category Low
Maharashtra,Amravati,Tur,Kharif,Rainfed,635.97,Low,Maharashtra Amravati Tur Kharif Rainfed total water footprint 635.97 category Low
Maharashtra,Amravati,Tur,Kharif,Well,862.51,Low,Maharashtra Amravati Tur Kharif Well total water footprint 862.51 category Low
Maharashtra,Amravati,Maize,Kharif,Drip,619.6,Low,Maharashtra Amravati Maize Kharif Drip total water footprint 619.6 category Low
Maharashtra,Amravati,Maize,Kharif,Canal,792.09,Low,Maharashtra Amravati Maize Kharif Canal total water footprint 792.09 category Low
Maharashtra,Amravati,Maize,Kharif,Rainfed,672.3,Low,Maharashtra Amravati Maize Kharif Rainfed total water footprint 672.3 category Low
Maharashtra,Amravati,Maize,Kharif,Well,892.42,Low,Maharashtra Amravati Maize Kharif Well total water footprint 892.42 category Low
Maharashtra,Amravati,Groundnut,Kharif,Drip,1826.15,Medium,Maharashtra Amravati Groundnut Kharif Drip total water footprint 1826.15 category Medium
Maharashtra,Amravati,Groundnut,Kharif,Canal,2693.33,High,Maharashtra Amravati Groundnut Kharif Canal total water footprint 2693.33 category High
Maharashtra,Amravati,Groundnut,Kharif,Rainfed,2131.48,Medium,Maharashtra Amravati Groundnut Kharif Rainfed total water footprint 2131.48 category Medium
Maharashtra,Amravati,Groundnut,Kharif,Well,2786.57,High,Maharashtra Amravati Groundnut Kharif Well total water footprint 2786.57 category High
Maharashtra,Amravati,Banana,Kharif,Drip,2120.86,Medium,Maharashtra Amravati Banana Kharif Drip total water footprint 2120.86 category Medium
Maharashtra,Amravati,Banana,Kharif,Canal,2901.73,High,Maharashtra Amravati Banana Kharif Canal total water footprint 2901.73 category High
Maharashtra,Amravati,Banana,Kharif,Rainfed,2276.43,Medium,Maharashtra Amravati Banana Kharif Rainfed total water footprint 2276.43 category Medium
Maharashtra,Amravati,Banana,Kharif,Well,3672.74,High,Maharashtra Amravati Banana Kharif Well total water footprint 3672.74 category High
Maharashtra,Amravati,Grapes,Annual,Drip,929.12,Low,Maharashtra Amravati Grapes Annual Drip total water footprint 929.12 category Low
Maharashtra,Amravati,Grapes,Annual,Canal,1294.62,Medium,Maharashtra Amravati Grapes Annual Canal total water footprint 1294.62 category Medium
Maharashtra,Amravati,Grapes,Annual,Rainfed,930.03,Low,Maharashtra Amravati Grapes Annual Rainfed total water footprint 930.03 category Low
Maharashtra,Amravati,Grapes,Annual,Well,1439.85,Medium,Maharashtra Amravati Grapes Annual Well total water footprint 1439.85 category Medium
Maharashtra,Amravati,Onions,Annual,Drip,537.58,Low,Maharashtra Amravati Onions Annual Drip total water footprint 537.58 category Low
Maharashtra,Amravati,Onions,Annual,Canal,755.46,Low,Maharashtra Amravati Onions Annual Canal total water footprint 755.46 category Low
Maharashtra,Amravati,Onions,Annual,Rainfed,548.91,Low,Maharashtra Amravati Onions Annual Rainfed total water footprint 548.91 category Low
Maharashtra,Amravati,Onions,Annual,Well,781.17,Low,Maharashtra Amravati Onions Annual Well total water footprint 781.17 category Low
Maharashtra,Kolhapur,Sugarcane,Kharif,Drip,1596.59,Medium,Maharashtra Kolhapur Sugarcane Kharif Drip total water footprint 1596.59 category Medium
Maharashtra,Kolhapur,Sugarcane,Kharif,Canal,1998.61,Medium,Maharashtra Kolhapur Sugarcane Kharif Canal total water footprint 1998.61 category Medium
Maharashtra,Kolhapur,Sugarcane,Kharif,Rainfed,1846.4,Medium,Maharashtra Kolhapur Sugarcane Kharif Rainfed total water footprint 1846.4 category Medium
Maharashtra,Kolhapur,Sugarcane,Kharif,Well,2502.22,High,Maharashtra Kolhapur Sugarcane Kharif Well total water footprint 2502.22 category High
Maharashtra,Kolhapur,Soybean,Kharif,Drip,668.64,Low,Maharashtra Kolhapur Soybean Kharif Drip total water footprint 668.64 category Low
Maharashtra,Kolhapur,Soybean,Kharif,Canal,966.82,Low,Maharashtra Kolhapur Soybean Kharif Canal total water footprint 966.82 category Low
Maharashtra,Kolhapur,Soybean,Kharif,Rainfed,879.13,Low,Maharashtra Kolhapur Soybean Kharif Rainfed total water footprint 879.13 category Low
Maharashtra,Kolhapur,Soybean,Kharif,Well,1231.39,Medium,Maharashtra Kolhapur Soybean Kharif Well total water footprint 1231.39 category Medium
Maharashtra,Kolhapur,Cotton,Kharif,Drip,1446.49,Medium,Maharashtra Kolhapur Cotton Kharif Drip total water footprint 1446.49 category Medium
Maharashtra,Kolhapur,Cotton,Kharif,Canal,2054.64,Medium,Maharashtra Kolhapur Cotton Kharif Canal total water footprint 2054.64 category Medium
Maharashtra,Kolhapur,Cotton,Kharif,Rainfed,1848.57,Medium,Maharashtra Kolhapur Cotton Kharif Rainfed total water footprint 1848.57 category Medium
Maharashtra,Kolhapur,Cotton,Kharif,Well,2389.47,Medium,Maharashtra Kolhapur Cotton Kharif Well total water footprint 2389.47 category Medium
Maharashtra,Kolhapur,Rice,Kharif,Drip,1896.57,Medium,Maharashtra Kolhapur Rice Kharif Drip total water footprint 1896.57 category Medium
Maharashtra,Kolhapur,Rice,Kharif,Canal,2504.07,High,Maharashtra Kolhapur Rice Kharif Canal total water footprint 2504.07 category High
Maharashtra,Kolhapur,Rice,Kharif,Rainfed,2011.89,Medium,Maharashtra Kolhapur Rice Kharif Rainfed total water footprint 2011.89 category Medium
Maharashtra,Kolhapur,Rice,Kharif,Well,2764.63,High,Maharashtra Kolhapur Rice Kharif Well total water footprint 2764.63 category High
Maharashtra,Kolhapur,Jowar,Rabi,Drip,846.58,Low,Maharashtra Kolhapur Jowar Rabi Drip total water footprint 846.58 category Low
Maharashtra,Kolhapur,Jowar,Rabi,Canal,1303.83,Medium,Maharashtra Kolhapur Jowar Rabi Canal total water footprint 1303.83 category Medium
Maharashtra,Kolhapur,Jowar,Rabi,Rainfed,1053.67,Medium,Maharashtra Kolhapur Jowar Rabi Rainfed total water footprint 1053.67 category Medium
Maharashtra,Kolhapur,Jowar,Rabi,Well,1407.95,Medium,Maharashtra Kolhapur Jowar Rabi Well total water footprint 1407.95 category Medium
Maharashtra,Kolhapur,Wheat,Rabi,Drip,1124.83,Medium,Maharashtra Kolhapur Wheat Rabi Drip total water footprint 1124.83 category Medium
Maharashtra,Kolhapur,Wheat,Rabi,Canal,1782.31,Medium,Maharashtra Kolhapur Wheat Rabi Canal total water footprint 1782.31 category Medium
Maharashtra,Kolhapur,Wheat,Rabi,Rainfed,1304.62,Medium,Maharashtra Kolhapur Wheat Rabi Rainfed total water footprint 1304.62 category Medium
Maharashtra,Kolhapur,Wheat,Rabi,Well,1701.46,Medium,Maharashtra Kolhapur Wheat Rabi Well total water footprint 1701.46 category Medium
Maharashtra,Kolhapur,Tur,Kharif,Drip,492.44,Low,Maharashtra Kolhapur Tur Kharif Drip total water footprint 492.44 category Low
Maharashtra,Kolhapur,Tur,Kharif,Canal,724.73,Low,Maharashtra Kolhapur Tur Kharif Canal total water footprint 724.73 category Low
Maharashtra,Kolhapur,Tur,Kharif,Rainfed,496.03,Low,Maharashtra Kolhapur Tur Kharif Rainfed total water footprint 496.03 category Low
Maharashtra,Kolhapur,Tur,Kharif,Well,760.56,Low,Maharashtra Kolhapur Tur Kharif Well total water footprint 760.56 category Low
Maharashtra,Kolhapur,Maize,Kharif,Drip,495.6,Low,Maharashtra Kolhapur Maize Kharif Drip total water footprint 495.6 category Low
Maharashtra,Kolhapur,Maize,Kharif,Canal,711.66,Low,Maharashtra Kolhapur Maize Kharif Canal total water footprint 711.66 category Low
Maharashtra,Kolhapur,Maize,Kharif,Rainfed,528.62,Low,Maharashtra Kolhapur Maize Kharif Rainfed total water footprint 528.62 category Low
Maharashtra,Kolhapur,Maize,Kharif,Well,677.35,Low,Maharashtra Kolhapur Maize Kharif Well total water footprint 677.35 category Low
Maharashtra,Kolhapur,Groundnut,Kharif,Drip,1394.07,Medium,Maharashtra Kolhapur Groundnut Kharif Drip total water footprint 1394.07 category Medium
Maharashtra,Kolhapur,Groundnut,Kharif,Canal,2328.46,Medium,Maharashtra Kolhapur Groundnut Kharif Canal total water footprint 2328.46 category Medium
Maharashtra,Kolhapur,Groundnut,Kharif,Rainfed,1817.74,Medium,Maharashtra Kolhapur Groundnut Kharif Rainfed total water footprint 1817.74 category Medium
Maharashtra,Kolhapur,Groundnut,Kharif,Well,2446.73,Medium,Maharashtra Kolhapur Groundnut Kharif Well total water footprint 2446.73 category Medium
Maharashtra,Kolhapur,Banana,Kharif,Drip,1873.46,Medium,Maharashtra Kolhapur Banana Kharif Drip total water footprint 1873.46 category Medium
Maharashtra,Kolhapur,Banana,Kharif,Canal,2355.24,Medium,Maharashtra Kolhapur Banana Kharif Canal total water footprint 2355.24 category Medium
Maharashtra,Kolhapur,Banana,Kharif,Rainfed,2086.81,Medium,Maharashtra Kolhapur Banana Kharif Rainfed total water footprint 2086.81 category Medium
Maharashtra,Kolhapur,Banana,Kharif,Well,2832.14,High,Maharashtra Kolhapur Banana Kharif Well total water footprint 2832.14 category High
Maharashtra,Kolhapur,Grapes,Annual,Drip,699.54,Low,Maharashtra Kolhapur Grapes Annual Drip total water footprint 699.54 category Low
Maharashtra,Kolhapur,Grapes,Annual,Canal,1015.38,Medium,Maharashtra Kolhapur Grapes Annual Canal total water footprint 1015.38 category Medium
Maharashtra,Kolhapur,Grapes,Annual,Rainfed,745.21,Low,Maharashtra Kolhapur Grapes Annual Rainfed total water footprint 745.21 category Low
Maharashtra,Kolhapur,Grapes,Annual,Well,1120.95,Medium,Maharashtra Kolhapur Grapes Annual Well total water footprint 1120.95 category Medium
Maharashtra,Kolhapur,Onions,Annual,Drip,387.55,Low,Maharashtra Kolhapur Onions Annual Drip total water footprint 387.55 category Low
Maharashtra,Kolhapur,Onions,Annual,Canal,582.29,Low,Maharashtra Kolhapur Onions Annual Canal total water footprint 582.29 category Low
Maharashtra,Kolhapur,Onions,Annual,Rainfed,431.95,Low,Maharashtra Kolhapur Onions Annual Rainfed total water footprint 431.95 category Low
Maharashtra,Kolhapur,Onions,Annual,Well,664.5,Low,Maharashtra Kolhapur Onions Annual Well total water footprint 664.5 category Low
Maharashtra,Ahmednagar,Sugarcane,Kharif,Drip,1693.34,Medium,Maharashtra Ahmednagar Sugarcane Kharif Drip total water footprint 1693.34 category Medium
Maharashtra,Ahmednagar,Sugarcane,Kharif,Canal,2260.69,Medium,Maharashtra Ahmednagar Sugarcane Kharif Canal total water footprint 2260.69 category Medium
Maharashtra,Ahmednagar,Sugarcane,Kharif,Rainfed,1889.07,Medium,Maharashtra Ahmednagar Sugarcane Kharif Rainfed total water footprint 1889.07 category Medium
Maharashtra,Ahmednagar,Sugarcane,Kharif,Well,2682.54,High,Maharashtra Ahmednagar Sugarcane Kharif Well total water footprint 2682.54 category High
Maharashtra,Ahmednagar,Soybean,Kharif,Drip,823.65,Low,Maharashtra Ahmednagar Soybean Kharif Drip total water footprint 823.65 category Low
Maharashtra,Ahmednagar,Soybean,Kharif,Canal,1286.49,Medium,Maharashtra Ahmednagar Soybean Kharif Canal total water footprint 1286.49 category Medium
Maharashtra,Ahmednagar,Soybean,Kharif,Rainfed,979.47,Low,Maharashtra Ahmednagar Soybean Kharif Rainfed total water footprint 979.47 category Low
Maharashtra,Ahmednagar,Soybean,Kharif,Well,1425.75,Medium,Maharashtra Ahmednagar Soybean Kharif Well total water footprint 1425.75 category Medium
Maharashtra,Ahmednagar,Cotton,Kharif,Drip,1798.74,Medium,Maharashtra Ahmednagar Cotton Kharif Drip total water footprint 1798.74 category Medium
Maharashtra,Ahmednagar,Cotton,Kharif,Canal,2436.25,Medium,Maharashtra Ahmednagar Cotton Kharif Canal total water footprint 2436.25 category Medium
Maharashtra,Ahmednagar,Cotton,Kharif,Rainfed,1900.6,Medium,Maharashtra Ahmednagar Cotton Kharif Rainfed total water footprint 1900.6 category Medium
Maharashtra,Ahmednagar,Cotton,Kharif,Well,2895.03,High,Maharashtra Ahmednagar Cotton Kharif Well total water footprint 2895.03 category High
